enzyme	reaction	cid	pred
At_72B1	0.0	72276	0.314
At_72E2	0.0	72276	0.071
Mt_71G1	0.0	72276	0.836
Mt_78G1	0.0	72276	0.363
Nt_UGT1	0.0	72276	0.541
Pt_UGT1	0.0	72276	0.409
At_71C1	0.0	5912039	0.09
At_71D1	0.0	5912039	0.126
Ct_71E5	0.0	5912039	0.119
Dc_71F5	0.0	5912039	0.102
Fe_72B19	0.0	5912039	0.109
Fe_88J1	0.0	5912039	0.128
Fi_88A10	0.0	5912039	0.117
Gm_88E3	0.0	5912039	0.133
Lc_72B10	0.0	5912039	0.094
Os_88C1	0.0	5912039	0.096
Rc_GT1	0.0	5912039	0.115
Sl_GT5	0.0	5912039	0.108
Zm_15991	0.0	5912039	0.117
Zm_43295	0.0	5912039	0.106
Zm_51683	0.0	5912039	0.101
Zm_62783	0.0	5912039	0.123
Zm_72068	0.0	5912039	0.104
Zm_85854	0.0	5912039	0.106
At_72B1	1.0	27582	0.85
At_72E2	1.0	27582	0.659
Mt_71G1	0.0	27582	0.478
Mt_78G1	0.0	27582	0.196
Nt_UGT1	1.0	27582	0.504
Pt_UGT1	1.0	27582	0.54
At_71C1	0.0	11782	0.244
At_71D1	0.0	11782	0.242
Ct_71E5	0.0	11782	0.175
Dc_71F5	0.0	11782	0.175
Fe_72B19	0.0	11782	0.196
Fe_88J1	0.0	11782	0.159
Fi_88A10	0.0	11782	0.143
Gm_88E3	0.0	11782	0.171
Lc_72B10	0.0	11782	0.226
Os_88C1	0.0	11782	0.122
Rc_GT1	0.0	11782	0.148
Sl_GT5	0.0	11782	0.232
Zm_15991	0.0	11782	0.149
Zm_43295	0.0	11782	0.145
Zm_51683	0.0	11782	0.124
Zm_62783	0.0	11782	0.168
Zm_72068	0.0	11782	0.191
Zm_85854	0.0	11782	0.185
At_71C1	0.0	7041	0.536
At_72B1	1.0	7041	0.527
At_72E2	1.0	7041	0.546
Ct_71E5	0.0	7041	0.327
Dc_71F5	1.0	7041	0.287
Fe_72B19	1.0	7041	0.329
Fe_88J1	0.0	7041	0.292
Fi_88A10	0.0	7041	0.295
Gm_88E3	0.0	7041	0.31
Lc_72B10	1.0	7041	0.317
Mt_78G1	0.0	7041	0.145
Nt_UGT1	1.0	7041	0.349
Os_88C1	0.0	7041	0.243
Pt_UGT1	1.0	7041	0.363
Rc_GT1	0.0	7041	0.286
Sl_GT5	1.0	7041	0.357
Zm_15991	1.0	7041	0.29
Zm_43295	0.0	7041	0.294
Zm_51683	0.0	7041	0.231
Zm_62783	0.0	7041	0.297
Zm_72068	0.0	7041	0.332
Zm_85854	0.0	7041	0.337
At_71C1	0.0	7257	0.06
At_71D1	0.0	7257	0.167
At_72B1	1.0	7257	0.789
At_72E2	0.0	7257	0.667
Ct_71E5	0.0	7257	0.091
Dc_71F5	1.0	7257	0.111
Fe_72B19	1.0	7257	0.277
Fe_88J1	0.0	7257	0.122
Fi_88A10	1.0	7257	0.106
Gm_88E3	0.0	7257	0.119
Lc_72B10	1.0	7257	0.115
Mt_71G1	0.0	7257	0.072
Mt_78G1	0.0	7257	0.023
Nt_UGT1	1.0	7257	0.212
Os_88C1	0.0	7257	0.096
Pt_UGT1	1.0	7257	0.31
Rc_GT1	0.0	7257	0.105
Sl_GT5	0.0	7257	0.214
Zm_15991	0.0	7257	0.116
Zm_43295	0.0	7257	0.113
Zm_51683	1.0	7257	0.102
Zm_62783	0.0	7257	0.096
Zm_85854	0.0	7257	0.216
At_71C1	0.0	79964	0.2
At_71D1	0.0	79964	0.239
Ct_71E5	1.0	79964	0.157
Dc_71F5	1.0	79964	0.187
Fe_72B19	1.0	79964	0.262
Fe_88J1	0.0	79964	0.236
Fi_88A10	1.0	79964	0.218
Gm_88E3	1.0	79964	0.215
Lc_72B10	1.0	79964	0.189
Os_88C1	1.0	79964	0.162
Sl_GT5	0.0	79964	0.267
Zm_15991	1.0	79964	0.192
Zm_43295	1.0	79964	0.184
Zm_51683	1.0	79964	0.173
Zm_62783	1.0	79964	0.163
Zm_72068	1.0	79964	0.248
Zm_85854	1.0	79964	0.27
At_72B1	0.0	21648	0.262
At_72E2	0.0	21648	0.269
Mt_71G1	0.0	21648	0.244
Mt_78G1	0.0	21648	0.112
Nt_UGT1	0.0	21648	0.17
Pt_UGT1	0.0	21648	0.205
At_71C1	0.0	143754	0.062
At_71D1	0.0	143754	0.207
Ct_71E5	0.0	143754	0.134
Dc_71F5	0.0	143754	0.116
Fe_72B19	0.0	143754	0.166
Fe_88J1	0.0	143754	0.16
Fi_88A10	0.0	143754	0.139
Gm_88E3	0.0	143754	0.159
Lc_72B10	0.0	143754	0.087
Os_88C1	0.0	143754	0.11
Rc_GT1	0.0	143754	0.15
Sl_GT5	0.0	143754	0.144
Zm_15991	0.0	143754	0.143
Zm_43295	0.0	143754	0.15
Zm_51683	0.0	143754	0.108
Zm_62783	0.0	143754	0.12
Zm_72068	0.0	143754	0.177
Zm_85854	0.0	143754	0.155
At_71C1	0.0	62389	0.01
At_71D1	0.0	62389	0.086
Ct_71E5	0.0	62389	0.086
Fe_72B19	0.0	62389	0.075
Fe_88J1	0.0	62389	0.08
Fi_88A10	0.0	62389	0.035
Gm_88E3	0.0	62389	0.079
Lc_72B10	0.0	62389	0.026
Os_88C1	0.0	62389	0.028
Rc_GT1	0.0	62389	0.068
Sl_GT5	0.0	62389	0.039
Zm_15991	0.0	62389	0.064
Zm_43295	0.0	62389	0.062
Zm_51683	0.0	62389	0.051
Zm_62783	0.0	62389	0.062
Zm_72068	0.0	62389	0.06
Zm_85854	0.0	62389	0.047
At_71C1	0.0	5280896	0.025
At_71D1	0.0	5280896	0.071
At_72B1	0.0	5280896	0.016
At_72E2	0.0	5280896	0.025
Ct_71E5	0.0	5280896	0.096
Dc_71F5	0.0	5280896	0.12
Fe_72B19	0.0	5280896	0.047
Fe_88J1	0.0	5280896	0.076
Fi_88A10	0.0	5280896	0.059
Gm_88E3	0.0	5280896	0.104
Lc_72B10	0.0	5280896	0.045
Mt_71G1	0.0	5280896	0.11
Mt_78G1	0.0	5280896	0.057
Nt_UGT1	0.0	5280896	0.041
Os_88C1	0.0	5280896	0.099
Pt_UGT1	0.0	5280896	0.057
Rc_GT1	0.0	5280896	0.085
Sl_GT5	0.0	5280896	0.037
Zm_15991	0.0	5280896	0.105
Zm_43295	0.0	5280896	0.095
Zm_51683	0.0	5280896	0.08
Zm_62783	0.0	5280896	0.148
Zm_72068	0.0	5280896	0.056
Zm_85854	0.0	5280896	0.057
At_71C1	0.0	5318517	0.014
At_71D1	0.0	5318517	0.027
At_72B1	0.0	5318517	0.015
At_72E2	0.0	5318517	0.011
Ct_71E5	0.0	5318517	0.016
Dc_71F5	0.0	5318517	0.029
Fe_72B19	0.0	5318517	0.018
Fe_88J1	0.0	5318517	0.029
Fi_88A10	0.0	5318517	0.018
Gm_88E3	0.0	5318517	0.031
Lc_72B10	0.0	5318517	0.018
Mt_71G1	0.0	5318517	0.032
Mt_78G1	0.0	5318517	0.02
Nt_UGT1	0.0	5318517	0.022
Os_88C1	0.0	5318517	0.028
Pt_UGT1	0.0	5318517	0.015
Rc_GT1	0.0	5318517	0.027
Sl_GT5	0.0	5318517	0.021
Zm_15991	0.0	5318517	0.02
Zm_43295	0.0	5318517	0.038
Zm_51683	0.0	5318517	0.024
Zm_62783	0.0	5318517	0.035
Zm_72068	0.0	5318517	0.02
Zm_85854	0.0	5318517	0.022
At_72B1	0.0	64981	0.129
At_72E2	0.0	64981	0.101
Mt_71G1	0.0	64981	0.194
Mt_78G1	0.0	64981	0.118
Nt_UGT1	0.0	64981	0.124
Pt_UGT1	0.0	64981	0.121
At_72B1	0.0	10922465	0.089
At_72E2	0.0	10922465	0.061
Mt_71G1	0.0	10922465	0.097
Mt_78G1	0.0	10922465	0.053
Nt_UGT1	0.0	10922465	0.066
Pt_UGT1	0.0	10922465	0.079
At_72B1	0.0	174174	0.047
At_72E2	0.0	174174	0.025
